source_file,status
trap_assisted_recomb_A_1.12e-09_ge_sio2_recomb_velocity_2459.87_ge_si_recomb_velocity_512.00_active_layer_length_38.22_simulation_temperature_303.57.csv,loaded
trap_assisted_recomb_A_1.14e-09_ge_sio2_recomb_velocity_2408.49_ge_si_recomb_velocity_490.07_active_layer_length_43.07_simulation_temperature_292.35.csv,loaded
trap_assisted_recomb_A_1.14e-09_ge_sio2_recomb_velocity_2464.09_ge_si_recomb_velocity_515.13_active_layer_length_40.96_simulation_temperature_298.87.csv,loaded
trap_assisted_recomb_A_1.14e-09_ge_sio2_recomb_velocity_2538.76_ge_si_recomb_velocity_510.73_active_layer_length_40.88_simulation_temperature_300.97.csv,loaded
trap_assisted_recomb_A_1.14e-09_ge_sio2_recomb_velocity_2554.38_ge_si_recomb_velocity_503.27_active_layer_length_40.20_simulation_temperature_297.91.csv,loaded
trap_assisted_recomb_A_1.15e-09_ge_sio2_recomb_velocity_2630.83_ge_si_recomb_velocity_497.47_active_layer_length_41.27_simulation_temperature_300.28.csv,loaded
trap_assisted_recomb_A_1.16e-09_ge_sio2_recomb_velocity_2521.37_ge_si_recomb_velocity_503.94_active_layer_length_42.25_simulation_temperature_304.39.csv,loaded
trap_assisted_recomb_A_1.18e-09_ge_sio2_recomb_velocity_2487.57_ge_si_recomb_velocity_509.62_active_layer_length_42.34_simulation_temperature_299.84.csv,loaded
trap_assisted_recomb_A_1.18e-09_ge_sio2_recomb_velocity_2610.23_ge_si_recomb_velocity_515.38_active_layer_length_39.24_simulation_temperature_297.93.csv,loaded
trap_assisted_recomb_A_1.19e-09_ge_sio2_recomb_velocity_2464.50_ge_si_recomb_velocity_490.27_active_layer_length_40.33_simulation_temperature_294.37.csv,loaded
trap_assisted_recomb_A_1.22e-09_ge_sio2_recomb_velocity_2432.28_ge_si_recomb_velocity_478.07_active_layer_length_37.80_simulation_temperature_300.34.csv,loaded
trap_assisted_recomb_A_1.22e-09_ge_sio2_recomb_velocity_2598.95_ge_si_recomb_velocity_516.80_active_layer_length_39.85_simulation_temperature_306.75.csv,loaded
trap_assisted_recomb_A_1.23e-09_ge_sio2_recomb_velocity_2445.25_ge_si_recomb_velocity_482.48_active_layer_length_42.88_simulation_temperature_307.56.csv,loaded
trap_assisted_recomb_A_1.24e-09_ge_sio2_recomb_velocity_2440.82_ge_si_recomb_velocity_483.68_active_layer_length_38.81_simulation_temperature_302.53.csv,loaded
trap_assisted_recomb_A_1.26e-09_ge_sio2_recomb_velocity_2354.30_ge_si_recomb_velocity_499.19_active_layer_length_40.77_simulation_temperature_305.23.csv,loaded
trap_assisted_recomb_A_7.52e-10_ge_sio2_recomb_velocity_2475.03_ge_si_recomb_velocity_481.87_active_layer_length_36.17_simulation_temperature_304.10.csv,loaded
trap_assisted_recomb_A_7.78e-10_ge_sio2_recomb_velocity_2445.91_ge_si_recomb_velocity_482.11_active_layer_length_41.28_simulation_temperature_300.86.csv,loaded
trap_assisted_recomb_A_8.06e-10_ge_sio2_recomb_velocity_2412.21_ge_si_recomb_velocity_472.12_active_layer_length_38.86_simulation_temperature_295.79.csv,loaded
trap_assisted_recomb_A_8.22e-10_ge_sio2_recomb_velocity_2489.35_ge_si_recomb_velocity_536.90_active_layer_length_36.59_simulation_temperature_294.69.csv,loaded
trap_assisted_recomb_A_8.24e-10_ge_sio2_recomb_velocity_2472.36_ge_si_recomb_velocity_473.85_active_layer_length_39.22_simulation_temperature_307.77.csv,loaded
trap_assisted_recomb_A_8.35e-10_ge_sio2_recomb_velocity_2430.18_ge_si_recomb_velocity_507.60_active_layer_length_36.74_simulation_temperature_295.62.csv,loaded
trap_assisted_recomb_A_8.50e-10_ge_sio2_recomb_velocity_2622.11_ge_si_recomb_velocity_493.14_active_layer_length_40.33_simulation_temperature_299.70.csv,loaded
trap_assisted_recomb_A_8.58e-10_ge_sio2_recomb_velocity_2718.27_ge_si_recomb_velocity_482.18_active_layer_length_38.88_simulation_temperature_301.69.csv,loaded
trap_assisted_recomb_A_8.59e-10_ge_sio2_recomb_velocity_2505.47_ge_si_recomb_velocity_514.86_active_layer_length_39.91_simulation_temperature_306.87.csv,loaded
trap_assisted_recomb_A_8.60e-10_ge_sio2_recomb_velocity_2637.89_ge_si_recomb_velocity_501.96_active_layer_length_39.90_simulation_temperature_300.98.csv,loaded
trap_assisted_recomb_A_8.60e-10_ge_sio2_recomb_velocity_2643.72_ge_si_recomb_velocity_484.40_active_layer_length_41.96_simulation_temperature_305.92.csv,loaded
trap_assisted_recomb_A_8.62e-10_ge_sio2_recomb_velocity_2596.92_ge_si_recomb_velocity_499.20_active_layer_length_38.00_simulation_temperature_298.19.csv,loaded
trap_assisted_recomb_A_8.65e-10_ge_sio2_recomb_velocity_2613.40_ge_si_recomb_velocity_483.27_active_layer_length_39.73_simulation_temperature_294.42.csv,loaded
trap_assisted_recomb_A_8.69e-10_ge_sio2_recomb_velocity_2646.57_ge_si_recomb_velocity_498.36_active_layer_length_39.94_simulation_temperature_299.62.csv,loaded
trap_assisted_recomb_A_8.76e-10_ge_sio2_recomb_velocity_2554.79_ge_si_recomb_velocity_492.83_active_layer_length_37.21_simulation_temperature_297.95.csv,loaded
trap_assisted_recomb_A_8.76e-10_ge_sio2_recomb_velocity_2597.68_ge_si_recomb_velocity_502.65_active_layer_length_38.98_simulation_temperature_295.07.csv,loaded
trap_assisted_recomb_A_8.76e-10_ge_sio2_recomb_velocity_2627.98_ge_si_recomb_velocity_489.38_active_layer_length_40.92_simulation_temperature_297.20.csv,loaded
trap_assisted_recomb_A_8.84e-10_ge_sio2_recomb_velocity_2477.07_ge_si_recomb_velocity_531.07_active_layer_length_43.11_simulation_temperature_296.92.csv,loaded
trap_assisted_recomb_A_8.89e-10_ge_sio2_recomb_velocity_2383.60_ge_si_recomb_velocity_502.49_active_layer_length_38.55_simulation_temperature_309.22.csv,loaded
trap_assisted_recomb_A_8.89e-10_ge_sio2_recomb_velocity_2578.31_ge_si_recomb_velocity_484.46_active_layer_length_42.13_simulation_temperature_300.35.csv,loaded
trap_assisted_recomb_A_8.92e-10_ge_sio2_recomb_velocity_2700.22_ge_si_recomb_velocity_481.82_active_layer_length_41.48_simulation_temperature_294.15.csv,loaded
trap_assisted_recomb_A_8.93e-10_ge_sio2_recomb_velocity_2540.09_ge_si_recomb_velocity_529.78_active_layer_length_38.25_simulation_temperature_296.34.csv,loaded
trap_assisted_recomb_A_8.94e-10_ge_sio2_recomb_velocity_2330.62_ge_si_recomb_velocity_529.36_active_layer_length_38.57_simulation_temperature_302.41.csv,loaded
trap_assisted_recomb_A_8.97e-10_ge_sio2_recomb_velocity_2315.45_ge_si_recomb_velocity_519.85_active_layer_length_40.31_simulation_temperature_292.86.csv,loaded
trap_assisted_recomb_A_8.98e-10_ge_sio2_recomb_velocity_2531.36_ge_si_recomb_velocity_491.92_active_layer_length_35.79_simulation_temperature_308.87.csv,loaded
trap_assisted_recomb_A_8.98e-10_ge_sio2_recomb_velocity_2648.71_ge_si_recomb_velocity_484.44_active_layer_length_39.21_simulation_temperature_303.00.csv,loaded
trap_assisted_recomb_A_9.12e-10_ge_sio2_recomb_velocity_2625.69_ge_si_recomb_velocity_506.62_active_layer_length_38.92_simulation_temperature_306.13.csv,loaded
trap_assisted_recomb_A_9.12e-10_ge_sio2_recomb_velocity_2651.95_ge_si_recomb_velocity_481.74_active_layer_length_38.90_simulation_temperature_300.40.csv,loaded
trap_assisted_recomb_A_9.14e-10_ge_sio2_recomb_velocity_2400.17_ge_si_recomb_velocity_499.32_active_layer_length_39.86_simulation_temperature_300.93.csv,loaded
trap_assisted_recomb_A_9.14e-10_ge_sio2_recomb_velocity_2444.52_ge_si_recomb_velocity_473.41_active_layer_length_40.94_simulation_temperature_299.94.csv,loaded
trap_assisted_recomb_A_9.16e-10_ge_sio2_recomb_velocity_2366.75_ge_si_recomb_velocity_515.46_active_layer_length_36.44_simulation_temperature_303.68.csv,loaded
trap_assisted_recomb_A_9.16e-10_ge_sio2_recomb_velocity_2549.33_ge_si_recomb_velocity_483.79_active_layer_length_41.48_simulation_temperature_302.73.csv,loaded
trap_assisted_recomb_A_9.22e-10_ge_sio2_recomb_velocity_2472.37_ge_si_recomb_velocity_504.51_active_layer_length_41.29_simulation_temperature_303.06.csv,loaded
trap_assisted_recomb_A_9.24e-10_ge_sio2_recomb_velocity_2606.77_ge_si_recomb_velocity_514.70_active_layer_length_39.37_simulation_temperature_300.43.csv,loaded
trap_assisted_recomb_A_9.30e-10_ge_sio2_recomb_velocity_2376.70_ge_si_recomb_velocity_516.04_active_layer_length_38.09_simulation_temperature_297.36.csv,loaded
trap_assisted_recomb_A_9.30e-10_ge_sio2_recomb_velocity_2472.49_ge_si_recomb_velocity_495.54_active_layer_length_41.93_simulation_temperature_296.54.csv,loaded
trap_assisted_recomb_A_9.31e-10_ge_sio2_recomb_velocity_2751.66_ge_si_recomb_velocity_471.44_active_layer_length_38.32_simulation_temperature_299.36.csv,loaded
trap_assisted_recomb_A_9.32e-10_ge_sio2_recomb_velocity_2545.12_ge_si_recomb_velocity_512.74_active_layer_length_40.08_simulation_temperature_299.54.csv,loaded
trap_assisted_recomb_A_9.34e-10_ge_sio2_recomb_velocity_2510.73_ge_si_recomb_velocity_511.40_active_layer_length_36.37_simulation_temperature_301.46.csv,loaded
trap_assisted_recomb_A_9.35e-10_ge_sio2_recomb_velocity_2658.42_ge_si_recomb_velocity_469.56_active_layer_length_37.33_simulation_temperature_294.43.csv,loaded
trap_assisted_recomb_A_9.37e-10_ge_sio2_recomb_velocity_2524.60_ge_si_recomb_velocity_475.62_active_layer_length_40.99_simulation_temperature_303.00.csv,loaded
trap_assisted_recomb_A_9.42e-10_ge_sio2_recomb_velocity_2596.34_ge_si_recomb_velocity_506.99_active_layer_length_42.54_simulation_temperature_305.55.csv,loaded
trap_assisted_recomb_A_9.43e-10_ge_sio2_recomb_velocity_2617.85_ge_si_recomb_velocity_540.45_active_layer_length_38.70_simulation_temperature_301.97.csv,loaded
trap_assisted_recomb_A_9.45e-10_ge_sio2_recomb_velocity_2570.83_ge_si_recomb_velocity_490.85_active_layer_length_38.29_simulation_temperature_299.06.csv,loaded
trap_assisted_recomb_A_9.51e-10_ge_sio2_recomb_velocity_2403.74_ge_si_recomb_velocity_492.64_active_layer_length_37.11_simulation_temperature_300.46.csv,loaded
trap_assisted_recomb_A_9.53e-10_ge_sio2_recomb_velocity_2521.02_ge_si_recomb_velocity_513.11_active_layer_length_39.33_simulation_temperature_299.46.csv,loaded
trap_assisted_recomb_A_9.55e-10_ge_sio2_recomb_velocity_2385.84_ge_si_recomb_velocity_509.52_active_layer_length_41.09_simulation_temperature_303.59.csv,loaded
trap_assisted_recomb_A_9.55e-10_ge_sio2_recomb_velocity_2578.17_ge_si_recomb_velocity_522.01_active_layer_length_38.42_simulation_temperature_293.06.csv,loaded
trap_assisted_recomb_A_9.57e-10_ge_sio2_recomb_velocity_2609.01_ge_si_recomb_velocity_467.35_active_layer_length_38.46_simulation_temperature_290.35.csv,loaded
trap_assisted_recomb_A_9.58e-10_ge_sio2_recomb_velocity_2592.42_ge_si_recomb_velocity_498.00_active_layer_length_37.84_simulation_temperature_293.42.csv,loaded
trap_assisted_recomb_A_9.59e-10_ge_sio2_recomb_velocity_2486.67_ge_si_recomb_velocity_495.33_active_layer_length_40.43_simulation_temperature_305.20.csv,loaded
trap_assisted_recomb_A_9.60e-10_ge_sio2_recomb_velocity_2396.38_ge_si_recomb_velocity_547.24_active_layer_length_39.35_simulation_temperature_298.56.csv,loaded
trap_assisted_recomb_A_9.60e-10_ge_sio2_recomb_velocity_2438.07_ge_si_recomb_velocity_503.70_active_layer_length_43.08_simulation_temperature_298.58.csv,loaded
trap_assisted_recomb_A_9.60e-10_ge_sio2_recomb_velocity_2610.29_ge_si_recomb_velocity_489.92_active_layer_length_42.22_simulation_temperature_302.08.csv,loaded
trap_assisted_recomb_A_9.61e-10_ge_sio2_recomb_velocity_2493.76_ge_si_recomb_velocity_504.62_active_layer_length_37.39_simulation_temperature_297.87.csv,loaded
trap_assisted_recomb_A_9.61e-10_ge_sio2_recomb_velocity_2766.69_ge_si_recomb_velocity_529.85_active_layer_length_39.61_simulation_temperature_297.33.csv,loaded
trap_assisted_recomb_A_9.63e-10_ge_sio2_recomb_velocity_2455.01_ge_si_recomb_velocity_512.24_active_layer_length_40.31_simulation_temperature_306.67.csv,loaded
trap_assisted_recomb_A_9.64e-10_ge_sio2_recomb_velocity_2457.05_ge_si_recomb_velocity_519.05_active_layer_length_40.53_simulation_temperature_303.26.csv,loaded
trap_assisted_recomb_A_9.66e-10_ge_sio2_recomb_velocity_2627.73_ge_si_recomb_velocity_506.99_active_layer_length_40.06_simulation_temperature_301.15.csv,loaded
trap_assisted_recomb_A_9.66e-10_ge_sio2_recomb_velocity_2642.53_ge_si_recomb_velocity_478.36_active_layer_length_43.40_simulation_temperature_301.89.csv,loaded
trap_assisted_recomb_A_9.68e-10_ge_sio2_recomb_velocity_2330.60_ge_si_recomb_velocity_479.07_active_layer_length_41.64_simulation_temperature_301.63.csv,loaded
trap_assisted_recomb_A_9.68e-10_ge_sio2_recomb_velocity_2498.12_ge_si_recomb_velocity_535.43_active_layer_length_42.35_simulation_temperature_300.57.csv,loaded
trap_assisted_recomb_A_9.73e-10_ge_sio2_recomb_velocity_2468.02_ge_si_recomb_velocity_490.29_active_layer_length_44.51_simulation_temperature_303.26.csv,loaded
trap_assisted_recomb_A_9.75e-10_ge_sio2_recomb_velocity_2433.93_ge_si_recomb_velocity_536.19_active_layer_length_40.59_simulation_temperature_293.22.csv,loaded
trap_assisted_recomb_A_9.76e-10_ge_sio2_recomb_velocity_2404.50_ge_si_recomb_velocity_500.92_active_layer_length_41.63_simulation_temperature_300.53.csv,loaded
trap_assisted_recomb_A_9.78e-10_ge_sio2_recomb_velocity_2577.80_ge_si_recomb_velocity_488.15_active_layer_length_40.36_simulation_temperature_294.17.csv,loaded
trap_assisted_recomb_A_9.80e-10_ge_sio2_recomb_velocity_2446.01_ge_si_recomb_velocity_493.48_active_layer_length_39.33_simulation_temperature_299.61.csv,loaded
trap_assisted_recomb_A_9.81e-10_ge_sio2_recomb_velocity_2440.44_ge_si_recomb_velocity_475.03_active_layer_length_43.14_simulation_temperature_296.65.csv,loaded
trap_assisted_recomb_A_9.86e-10_ge_sio2_recomb_velocity_2573.02_ge_si_recomb_velocity_479.39_active_layer_length_39.92_simulation_temperature_295.83.csv,loaded
trap_assisted_recomb_A_9.89e-10_ge_sio2_recomb_velocity_2413.88_ge_si_recomb_velocity_510.76_active_layer_length_38.53_simulation_temperature_285.18.csv,loaded
trap_assisted_recomb_A_9.90e-10_ge_sio2_recomb_velocity_2542.70_ge_si_recomb_velocity_503.01_active_layer_length_39.02_simulation_temperature_305.05.csv,loaded
trap_assisted_recomb_A_9.92e-10_ge_sio2_recomb_velocity_2484.02_ge_si_recomb_velocity_482.56_active_layer_length_38.42_simulation_temperature_304.03.csv,loaded
trap_assisted_recomb_A_9.92e-10_ge_sio2_recomb_velocity_2562.54_ge_si_recomb_velocity_488.17_active_layer_length_40.47_simulation_temperature_295.60.csv,loaded
trap_assisted_recomb_A_9.93e-10_ge_sio2_recomb_velocity_2332.17_ge_si_recomb_velocity_489.93_active_layer_length_39.91_simulation_temperature_296.14.csv,loaded
trap_assisted_recomb_A_9.93e-10_ge_sio2_recomb_velocity_2556.20_ge_si_recomb_velocity_523.02_active_layer_length_40.51_simulation_temperature_298.89.csv,loaded
trap_assisted_recomb_A_9.97e-10_ge_sio2_recomb_velocity_2483.67_ge_si_recomb_velocity_499.21_active_layer_length_40.25_simulation_temperature_302.10.csv,loaded
trap_assisted_recomb_A_9.98e-10_ge_sio2_recomb_velocity_2387.76_ge_si_recomb_velocity_508.73_active_layer_length_38.90_simulation_temperature_297.86.csv,loaded
trap_assisted_recomb_A_9.98e-10_ge_sio2_recomb_velocity_2496.54_ge_si_recomb_velocity_510.00_active_layer_length_38.80_simulation_temperature_297.80.csv,loaded
