kind,source,source_sha256,corrected,corrected_sha256
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/additive_spline_6/formula.va,ca131da9872a65fb3dc8b7732aaea0783b39d11feebe76da0dcf6a42d3858c6f,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/additive_spline_6/formula.va,fdb04dc8726d9adff6d5ba05e7d2901c935abc0fe66bda20f4c6cf767ce7e1c1
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/additive_spline_8/formula.json,b71f8d786284510ed95433b8a00df5202d02a22ca165c606a05d876759d7b3b9,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/additive_spline_8/formula.json,ddb0e93b8509dcdcae8e196588210ded7656af43b0b9155501cef3c69cd2aa70
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/additive_spline_8/formula.va,62c24254935a165acf108d9a271a461b72a8bedfe920a545f145cd77601454e8,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/additive_spline_8/formula.va,e19a4c016c631c956274bbbdaa48439cafcb275c032b8ce033fc3a39c9a85a0a
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/polynomial_1/formula.json,b80f26a96095ff3da6a36ec42ebe4f709f134fb7bcf62ba75d853df7ecc7566a,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/polynomial_1/formula.json,7d6a5e19e75629bd9e014d07ab5132ab6e4f7bb980d1c461a406e5158cba9d6c
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/polynomial_1/formula.va,1517418d3943e077dc9922cbbbc20bc25e551af376a7fd7e0e89395c4643f921,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/polynomial_1/formula.va,d6c06f31b079189407ff366fefc788d49c174a7d081c4282dce40337e5e0f0a1
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/polynomial_2/formula.json,3cec3102cbf6d60f101e8327e891ef8d480bbbdde13f21a95cb50a31998fd561,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/polynomial_2/formula.json,63865bbe663b676c5b3f8beb7dcf397bce647bae3c5d52be792381a12ad5c2b2
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/polynomial_2/formula.va,a4c105bcfa2f32f5054cb3dcd015a5255d3dc2d6d2279f9eed9a2e2113af54b1,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/polynomial_2/formula.va,d307888c998956e3f01ef4d09f3dfbc3dafb54d53ec0663cd75024e0a7b727cf
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/polynomial_3/formula.json,af9558c233dc79dd740346d0c3b34bba877a9805837ab030f0d8e1171bb4eeaf,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/polynomial_3/formula.json,08c3650c4b657a559bfcca4c1546093e5c989546fcb5ab95fe067f1db5efb973
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/polynomial_3/formula.va,a5387a3fbb7539ff3fd155de713c257000660613bf9e34cd8f8fa9e9bab41c0a,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/dkan/polynomial_3/formula.va,85bb45b5405f7b673cd0effda6b6e8bfe2b7903e0466fb2e03981977f8911fdf
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/additive_spline_4/formula.json,08571761bafdb9f85f2a289eb5d0444cc8b8870d8eda3d918b9d5ae4488aa8eb,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/additive_spline_4/formula.json,31f6738480f07ae66d202a842a72b6640140e1b5abf3656ac8eb66fd3b3755c5
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/additive_spline_4/formula.va,d33d4ab296bb914fbf730069dea47b5b7ee157c0cf388cc77da8e5490d1dd007,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/additive_spline_4/formula.va,59d6963b68b945f649fe43f216295d47734f9b23bd12c2a8b59010b0220bbf84
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/additive_spline_6/formula.json,e2c8af62812ce013ed4500cb8605082d58f3f1c506174d5ea903964d8016ceef,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/additive_spline_6/formula.json,f55be8b31ce9a39c72f67f5cb3c69f40375361a219dd58e87e0d52719d9e99d1
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/additive_spline_6/formula.va,393ce0802c46fb47763e349786c8ca5ce1a0394e7c5fb82b8b2bd07c058946de,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/additive_spline_6/formula.va,056a62aa5633f65acbb5f39c12be05b409a586f853863f8db4b071e25d0ef75a
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/additive_spline_8/formula.json,e3326900531ff6f5241d56cb632e4d84bb11ae5288578d374045871f28d2fce1,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/additive_spline_8/formula.json,4f0e905842d492039c327b3c1a88ffc0fdf27de769991a07c467a17963304f90
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/additive_spline_8/formula.va,b8a93b05f8e37e84cc897c88316e9ea4acc02e665af8295fe5743707753f787c,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/additive_spline_8/formula.va,62499097246db7baa3bcfe8ad13f12c79f1b1554dcfed8872e8324c78e4519fa
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/polynomial_1/formula.json,dba3f41e753841256644dc9619713b60e868396160549bca0ec72bd1a1a30921,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/polynomial_1/formula.json,206b25a8b52d5986856c3c28a0de093d49b7d0d2d0573cf8ab7c50269408fc83
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/polynomial_1/formula.va,ce6bdfd51b873ebc401a8e5470cdc4a840e986d6381fc708149a688731f0ec62,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/polynomial_1/formula.va,1c5da6f6375075f6e3fdb30fea2906450bd67743c171e62deef76c39bc9cfce4
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/polynomial_2/formula.json,cbff8c909a580fd2d9f3874719ef53f2e72655e5ab534d9b9d7270cc3d88de68,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/polynomial_2/formula.json,f92d8f66c2030303352e38ff6ed691e85d2b7be1bc6202338cdea8d963556f6a
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/polynomial_2/formula.va,751e5103ee73d576b080c16d5a6a39e8131862f2a80181f626e8a8929479c612,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/polynomial_2/formula.va,bedb2e0a2dbf0837b5fb4241e9b2ba653cce6c9ae6fcefa782eebca9e9b5b641
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/polynomial_3/formula.json,f9d094ce64f08ef6288df20e4870b143e85d5e44f89647ad21c9a129147d55ee,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/polynomial_3/formula.json,75b6ad1cc062ff3f60c5189c5485a4373b0fe48cd265572f2a4385730e28f594
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/polynomial_3/formula.va,96bd327e5c58d418e50b3511451f6bd51db7c1dc3875a68924eb498481a18389,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/mlp_l/polynomial_3/formula.va,ded6db4953d97a2c2ee257363689858221d41f686dfbdd1bd69c738c38c3bff0
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/additive_spline_4/formula.json,d9254e6b42fa65ac9a3a1b38cd86dc9a09c3eea2ee7397a9036945098f758240,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/additive_spline_4/formula.json,a95a37f5731e5f080806618a82ead61ed7a6a02d7c00b792511d64168c14a26e
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/additive_spline_4/formula.va,6c57895800d83a5e2ab19b01286c958b73110c1a552838a367bea02b5345558c,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/additive_spline_4/formula.va,46a0721d3c3a592ac69115df5d3924afeb3efad0c9aae4a9bc07c8b0f5f094db
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/additive_spline_6/formula.json,cb5e3281bb4c1a9629ca02d497343530e924e0bc025268cc09f40ce4f4b7296c,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/additive_spline_6/formula.json,71d965cbe4c230c4fdde8d3c4bcfb19483820de3e1baf82c084f318944ed5b4c
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/additive_spline_6/formula.va,8b13e20840e73ef85b12a02dfa06fb9ecaf0494278bd7d70980211c845d527f5,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/additive_spline_6/formula.va,dfcc1e1c2a158fee557521e9f27ff31b9bc18eb66c6521f0f2d08b36e8e4d316
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/additive_spline_8/formula.json,96e61a1ba21cdb56cac7c31116dd79800c36522e00445b11677a398e75c1f181,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/additive_spline_8/formula.json,91e90e83eaa1c7655d65ab531b7317ca4df484d980e059cf2031aeaf4249e40f
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/additive_spline_8/formula.va,535bf38b3550c9062f6323138caab23b3c4c9ba6f4a13be8b45149133bee9056,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/additive_spline_8/formula.va,6d91f114609d6bfe2015ff529cf049211274e127278f3ba4809ffebac875291a
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/polynomial_1/formula.json,fc9ce1531150957276a668f99064a4fb20f3b125b0ef5cd9f5f94fc52e8cee24,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/polynomial_1/formula.json,583cd97d1fceaedcb87ea80d3c7f5bb1480b1aec61f85a287494512e3e3a82c4
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/polynomial_1/formula.va,a931025f01d8210063294668aaed100b28d737eb63b28d75307af9cd8febe588,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/polynomial_1/formula.va,af9c0ba10496c2c862b78b117e6de53190cc7aeb716abc01484216c1548442fd
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/polynomial_2/formula.json,bb8402d7c52f002837f78289a8edfa716dac1a0f09dbaf8182ddc269234cd13c,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/polynomial_2/formula.json,81296c1b2379e60f7708fcec0e0509beb06d9e06acfd282ce8d2b7684d2dd6fa
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/polynomial_2/formula.va,3fbbe5a97c58e3210582c70f8043045f61f6d47175fc7a61d3453bd48519ff98,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/polynomial_2/formula.va,e636fb36cd34a414a0eeaa0f185446d13ed4b9e1a2c96a56fbda2805f4b8ef2f
json,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/polynomial_3/formula.json,c0298e997022e4b78282eb2bdedc226e5bc6d9561b0111f559fbe5d80b2c2daf,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/polynomial_3/formula.json,6b16d6007610d807b0d6cc282e9cd77bb014e304660e9834913aa7869d3e5c12
veriloga,artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/polynomial_3/formula.va,79798baf50f9dc630d2d23d0ee57f30933fa96f5a201808e589989ee9751d2b0,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/multi_teacher_symbolic_pareto/exports/Capacitance/tcad_direct/polynomial_3/formula.va,b795d59bc81937b496c3a668cfe99698018661dcba5b34ffe70f066137833acc
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_00_seed_26000/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,2708bd25f243d0f25d859be5bd5e6f1d5d4282be95e4ffb12c7311c9fe3d3507,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_00_seed_26000/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,452eb092fb5fa71be072935348ab65fb6ce71650e29dcaf04472d41d8c3bac23
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_01_seed_26001/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,5601b0dabb4b0a32ebf703f83f8fb57385161a074eab339859c22a285a6c6c5b,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_01_seed_26001/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,9f0425bdc2ad2a4a1b64229d0e6600590d12f621ea7d88c12e49b88e41181632
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_02_seed_26002/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,b1e6df05a84d1d91f45b493d399d7e28252149eea861c65d9587416a8c46b003,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_02_seed_26002/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,a38768db01e2099dd4e294694ca0dc7e7c7bb0a067983932798d990587290f18
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_03_seed_26003/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,028116cd37a7bdfc32b19490fb742f5e166197ced50c54c31d750e9909d35e23,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_03_seed_26003/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,23236890819edcb2439ef516b5b1a0877b5a9b2bed50452ed20aa169ab1403a5
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_04_seed_26004/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,ab18dc527b3707f6dc21ccdd2cf457ec1da389ac86d370c7f358cbea4a271990,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_04_seed_26004/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,28b15eeb631f61c8a03e4a478acfa7b21070881fa9301dccdafdada4f41eef78
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_05_seed_26005/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,fddfba338305b1d010b4e7720c68a273531bd93a2023202f2126301b293311b4,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_05_seed_26005/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,621746fd35d173dbf817265e9d49b4b685fcd76aa847f281c3bbe60353475f3b
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_06_seed_26006/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,4e271baa4ff233e9f3d45f566d26ef5836eccf43ca3ce190e5e84c51270fd151,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_06_seed_26006/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,f248f85b05dc579e94b03a1a0b3c91cb3352037d4b4f6dd0369e0f41ed617ac2
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_07_seed_26007/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,41b9ca601ddff146c76c488cb89086dccc01d902430c907d7670b8a826c09939,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_07_seed_26007/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,39ee7fa917bba045085bcab68eb7d06ee73faa95981326db67d787f08bb50271
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_08_seed_26008/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,cbdc9b02a0bdcf07cb8f5f34f6097e4e4a2a9a7b490a06247e62301b0ad52669,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_08_seed_26008/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,5179fd24544600a1cc2c4e8f9428af7cb74811ab9424ad28d129fdcd4a349dd8
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_09_seed_26009/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,bf5d4dd4c028f640831aee6dc07d43b54fe1e754f5789dd2f5667f5307e9f84e,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_09_seed_26009/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,d6749877a69863e7c57eab7313e48abe6fbdcd2c921bf4c0926a7434105d0dad
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_10_seed_26010/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,e2092d9e24d9d96d248e3d8f06c8e02762828df6f2a26f33a944aa4f704d5cd3,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_10_seed_26010/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,598718c4fbc45a735ac755b2fd8897d3e64089cd4d557b55baee4ceedbcf7578
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_11_seed_26011/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,a87d8f28f63e630a54c662db4b7fabe5b38142577f6ac67937dfb85ad87c7b7d,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_11_seed_26011/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,796357d4476eb419aa2e3732169135f758f1c2bbc212ad6ac2a867cbdb3d7492
json,artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_12_seed_26012/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,fc8472f273eea95d1c658b9df57b990e68ebdcba346a4ea8304e00a514e00141,artifacts/results/apparent_capacitance_correction/formula_overlays/artifacts/results/posterior_formula_ensemble/formulas/Capacitance/draw_12_seed_26012/capacitance_symbolic_gated_kan/pure_symbolic_formula.json,af1dee0963383be09ca1cf7e643cfed3bdb8ecf5d34188b8221781034f921910
